Model run by Qin using Apollo 0.2.8 on R 4.1.3 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : mnl_noModeUse_v5
Model description                           : MNL
Model run at                                : 2023-09-25 13:48:51
Estimation method                           : bfgs
Model diagnosis                             : successful convergence 
Number of individuals                       : 19651
Number of rows in database                  : 19651
Number of modelled outcomes                 : 19651

Number of cores used                        :  16 
Model without mixing

LL(start)                                   : -31611.89
LL at equal shares, LL(0)                   : -31611.89
LL at observed shares, LL(C)                : -25745.29
LL(final)                                   : -15106.44
Rho-squared vs equal shares                  :  0.5221 
Adj.Rho-squared vs equal shares              :  0.5208 
Rho-squared vs observed shares               :  0.4132 
Adj.Rho-squared vs observed shares           :  0.4116 
AIC                                         :  30296.87 
BIC                                         :  30628.08 

Estimated parameters                        :  42
Time taken (hh:mm:ss)                       :  00:04:26.51 
     pre-estimation                         :  00:01:18.07 
     estimation                             :  00:01:32.7 
     post-estimation                        :  00:01:35.74 
Iterations                                  :  84  
Min abs eigenvalue of Hessian               :  6e-05 

Unconstrained optimisation.

These outputs have had the scaling used in estimation applied to
  them.
Estimates:
                                   Estimate        s.e.   t.rat.(0)
bike.hh.cars_gr_1                                     -0.007925
walk.hh.cars_gr_1                                     -0.002530
carP.hh.cars_gr_2                                     -0.003241
pt.hh.cars_gr_2                                       -0.033876
bike.hh.cars_gr_2                                     -0.008075
walk.hh.cars_gr_2                                     -0.002495
carD.carD_time                                       -6.764e-05
carP.carP_time                                      -1.1550e-04
pt.pt_time                                          -1.3151e-04
bike.bike_logDist                                     -0.001209
walk.walk_logDist                                   -3.6960e-04
bike.bike_stressLinkLogDistance                      1.5142e-04
walk.walk_stressLinkDistance                          1.225e-07
walk.walk_stressJctDistance                          -2.288e-06
bike.bike_vgviDayLogDistance                         1.2262e-04
walk.walk_crimeDistance                              -3.414e-06
bike.bike_lightNight                                   0.004476
                                                       bike.asc
carP.asc                                               0.003147
pt.asc                                                 0.015782
bike.asc                                               0.464989
walk.asc                                               0.087117
carP.p.age_group_agg_5_14                             -0.030345
pt.p.age_group_agg_5_14                               -0.031354
bike.p.age_group_agg_5_14                             -0.020386
walk.p.age_group_agg_5_14                             -0.029747
carP.p.age_group_agg_15_24                             0.001019
pt.p.age_group_agg_15_24                            -2.0342e-04
bike.p.age_group_agg_15_24                            -0.013758
walk.p.age_group_agg_15_24                             0.003335
carP.p.age_group_agg_25_39                            1.753e-05
pt.p.age_group_agg_25_39                            -7.5625e-04
bike.p.age_group_agg_25_39                            -0.008810
walk.p.age_group_agg_25_39                           6.2925e-04
carP.p.female_FALSE                                 -9.8592e-04
pt.p.female_FALSE                                     -0.002552
bike.p.female_FALSE                                   -0.026588
carP.hh.cars_gr_0                                     -0.003488
pt.hh.cars_gr_0                                       -0.010116
bike.hh.cars_gr_0                                     -0.199376
walk.hh.cars_gr_0                                      0.002226
carP.hh.cars_gr_1                                     -0.002795
pt.hh.cars_gr_1                                       -0.009480
bike.hh.cars_gr_1                                     -0.214775
walk.hh.cars_gr_1                                     -0.001063
carP.hh.cars_gr_2                                     -0.002894
pt.hh.cars_gr_2                                       -0.008863
bike.hh.cars_gr_2                                     -0.193817
walk.hh.cars_gr_2                                   -7.0763e-04
carD.carD_time                                        -0.001860
carP.carP_time                                        -0.001886
pt.pt_time                                          -5.6328e-04
bike.bike_logDist                                     -0.036277
walk.walk_logDist                                     -0.013365
bike.bike_stressLinkLogDistance                        0.003452
walk.walk_stressLinkDistance                          5.635e-06
walk.walk_stressJctDistance                          -7.575e-06
bike.bike_vgviDayLogDistance                           0.004880
walk.walk_crimeDistance                              -1.168e-05
bike.bike_lightNight                                  -0.058334
                                                       walk.asc
carP.asc                                               0.002228
pt.asc                                                 0.005418
bike.asc                                               0.087117
walk.asc                                               0.202361
carP.p.age_group_agg_5_14                             -0.008906
pt.p.age_group_agg_5_14                               -0.009777
bike.p.age_group_agg_5_14                             -0.009879
walk.p.age_group_agg_5_14                             -0.010455
carP.p.age_group_agg_15_24                          -1.0045e-04
pt.p.age_group_agg_15_24                            -1.2273e-04
bike.p.age_group_agg_15_24                           7.9330e-04
walk.p.age_group_agg_15_24                             0.001292
carP.p.age_group_agg_25_39                           1.8343e-04
pt.p.age_group_agg_25_39                            -2.7802e-04
bike.p.age_group_agg_25_39                          -4.5617e-04
walk.p.age_group_agg_25_39                            8.190e-05
carP.p.female_FALSE                                 -7.6756e-04
pt.p.female_FALSE                                   -5.9597e-04
bike.p.female_FALSE                                   -0.001374
carP.hh.cars_gr_0                                     -0.003531
pt.hh.cars_gr_0                                       -0.003536
bike.hh.cars_gr_0                                     -0.006664
walk.hh.cars_gr_0                                     -0.013807
carP.hh.cars_gr_1                                     -0.002609
pt.hh.cars_gr_1                                       -0.003295
bike.hh.cars_gr_1                                     -0.006913
walk.hh.cars_gr_1                                     -0.013922
